Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.007182881 |
|    clip_fraction        | 0.0548      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 0.0161      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -25          |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 11           |
|    time_elapsed         | 155          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0045067724 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.013        |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.000805    |
|    value_loss           | 0.0097       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.8         |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 571          |
|    iterations           | 12           |
|    time_elapsed         | 171          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0032535465 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0173      |
|    n_updates            | 110          |
|    policy_gradient_loss | 0.000549     |
|    value_loss           | 0.00918      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.1         |
|    ep_rew_mean          | -22.1        |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 13           |
|    time_elapsed         | 188          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0056635016 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.959       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00221      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 0.00829      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 110          |
|    ep_rew_mean          | -26.5        |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 14           |
|    time_elapsed         | 204          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0056542973 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.99        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00486     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00378     |
|    value_loss           | 0.00805      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 104          |
|    ep_rew_mean          | -19.4        |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 15           |
|    time_elapsed         | 221          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0063614105 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.947       |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | -18.9        |
| time/                   |              |
|    fps                  | 550          |
|    iterations           | 16           |
|    time_elapsed         | 238          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0054802187 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.948       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.0105       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.8        |
|    ep_rew_mean          | -21.3       |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 17          |
|    time_elapsed         | 253         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004733094 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00245     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00122    |
|    value_loss           | 0.0197      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | -13.3        |
| time/                   |              |
|    fps                  | 547          |
|    iterations           | 18           |
|    time_elapsed         | 269          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0047821095 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.928       |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0218       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00102     |
|    value_loss           | 0.0115       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | -12         |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 19          |
|    time_elapsed         | 286         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004583207 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00953     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0011     |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | -8.45        |
| time/                   |              |
|    fps                  | 539          |
|    iterations           | 20           |
|    time_elapsed         | 303          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0038858189 |
|    clip_fraction        | 0.0426       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000501    |
|    value_loss           | 0.0044       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | -13         |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 21          |
|    time_elapsed         | 319         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006288055 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.894      |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00179     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 0.00541     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.6         |
|    ep_rew_mean          | -8.73        |
| time/                   |              |
|    fps                  | 536          |
|    iterations           | 22           |
|    time_elapsed         | 336          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0062909597 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00259     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00278     |
|    value_loss           | 0.00595      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | -8.72        |
| time/                   |              |
|    fps                  | 533          |
|    iterations           | 23           |
|    time_elapsed         | 353          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0037388569 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000209     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000354    |
|    value_loss           | 0.00647      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | -7.64        |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 24           |
|    time_elapsed         | 369          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0045364015 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00779     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000651    |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 89.6         |
|    ep_rew_mean          | -13.8        |
| time/                   |              |
|    fps                  | 531          |
|    iterations           | 25           |
|    time_elapsed         | 385          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0047380347 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00263      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000549    |
|    value_loss           | 0.00793      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -7.76       |
| time/                   |             |
|    fps                  | 529         |
|    iterations           | 26          |
|    time_elapsed         | 402         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006009705 |
|    clip_fraction        | 0.036       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00281    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000765   |
|    value_loss           | 0.00724     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.8        |
|    ep_rew_mean          | -8.56       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 27          |
|    time_elapsed         | 418         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004114059 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00216    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000465   |
|    value_loss           | 0.00711     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.4         |
|    ep_rew_mean          | -6.58        |
| time/                   |              |
|    fps                  | 527          |
|    iterations           | 28           |
|    time_elapsed         | 434          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0035557384 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.815       |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00339     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.000368    |
|    value_loss           | 0.00906      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.3       |
|    ep_rew_mean          | -8.29      |
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 29         |
|    time_elapsed         | 450        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.00517104 |
|    clip_fraction        | 0.0316     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.796     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.000243   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.000966  |
|    value_loss           | 0.0103     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.1         |
|    ep_rew_mean          | -12.9        |
| time/                   |              |
|    fps                  | 526          |
|    iterations           | 30           |
|    time_elapsed         | 466          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0046194624 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.79        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00947     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | -9.64       |
| time/                   |             |
|    fps                  | 525         |
|    iterations           | 31          |
|    time_elapsed         | 483         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.019989576 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.854      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.0095      |
|    value_loss           | 0.0136      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 30.6      |
|    ep_rew_mean          | -6.95     |
| time/                   |           |
|    fps                  | 525       |
|    iterations           | 32        |
|    time_elapsed         | 498       |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0048838 |
|    clip_fraction        | 0.0395    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.827    |
|    explained_variance   | 0.902     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00973  |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.00127  |
|    value_loss           | 0.00967   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66           |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 523          |
|    iterations           | 33           |
|    time_elapsed         | 515          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0041662618 |
|    clip_fraction        | 0.0355       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.747       |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00334     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000112    |
|    value_loss           | 0.0137       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.2       |
|    ep_rew_mean          | -8.62      |
| time/                   |            |
|    fps                  | 521        |
|    iterations           | 34         |
|    time_elapsed         | 533        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00529256 |
|    clip_fraction        | 0.0451     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.834     |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00717   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.000115  |
|    value_loss           | 0.00821    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.5         |
|    ep_rew_mean          | -8.4         |
| time/                   |              |
|    fps                  | 520          |
|    iterations           | 35           |
|    time_elapsed         | 550          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0031438079 |
|    clip_fraction        | 0.0279       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0021      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00092     |
|    value_loss           | 0.0117       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | -7.99       |
| time/                   |             |
|    fps                  | 519         |
|    iterations           | 36          |
|    time_elapsed         | 568         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005843845 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00762     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00156    |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.6         |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 516          |
|    iterations           | 37           |
|    time_elapsed         | 586          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0044868486 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00222     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00044     |
|    value_loss           | 0.00999      |
------------------------------------------
Saved policy to models\grid_search_v1\c5_lam2.0_ent0.01_net128_seed200.zip
