Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0443      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.6        |
|    ep_rew_mean          | -4.44       |
| time/                   |             |
|    fps                  | 870         |
|    iterations           | 5           |
|    time_elapsed         | 47          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.010465203 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.118       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00751    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 0.0351      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010672392 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.4        |
|    ep_rew_mean          | -7.04       |
| time/                   |             |
|    fps                  | 854         |
|    iterations           | 7           |
|    time_elapsed         | 67          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.009241311 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.227       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00958     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00314    |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.1        |
|    ep_rew_mean          | -8.04       |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 8           |
|    time_elapsed         | 77          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.014452692 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00659    |
|    value_loss           | 0.0295      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | -4.04        |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 9            |
|    time_elapsed         | 88           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0046568858 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.007        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.0273       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | -3.74        |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 10           |
|    time_elapsed         | 100          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0077457423 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0166      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 0.0165       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -6.68       |
| time/                   |             |
|    fps                  | 813         |
|    iterations           | 11          |
|    time_elapsed         | 110         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009419742 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00335    |
|    value_loss           | 0.0181      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.6        |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 780         |
|    iterations           | 12          |
|    time_elapsed         | 125         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004824513 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00105    |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | -3.59       |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 13          |
|    time_elapsed         | 137         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.018009001 |
|    clip_fraction        | 0.0289      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 120         |
|    policy_gradient_loss | 0.000695    |
|    value_loss           | 0.0153      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -9.4        |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 14          |
|    time_elapsed         | 147         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006202015 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00937    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00319    |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | -4.69       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 15          |
|    time_elapsed         | 161         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.014345958 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.0746      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -3.67       |
| time/                   |             |
|    fps                  | 761         |
|    iterations           | 16          |
|    time_elapsed         | 172         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009772375 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00276    |
|    value_loss           | 0.0225      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -1.73        |
| time/                   |              |
|    fps                  | 764          |
|    iterations           | 17           |
|    time_elapsed         | 182          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0028717124 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.997       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00789     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00205     |
|    value_loss           | 0.0217       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -4.49        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 18           |
|    time_elapsed         | 192          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066450965 |
|    clip_fraction        | 0.0495       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0159       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 0.0217       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | -2.27       |
| time/                   |             |
|    fps                  | 770         |
|    iterations           | 19          |
|    time_elapsed         | 202         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.002234425 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0023      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -4.11        |
| time/                   |              |
|    fps                  | 765          |
|    iterations           | 20           |
|    time_elapsed         | 213          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0058012214 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00879     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 0.0167       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.9         |
|    ep_rew_mean          | -2.87        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 21           |
|    time_elapsed         | 225          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0041598864 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0062      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 0.0171       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | -1.68        |
| time/                   |              |
|    fps                  | 755          |
|    iterations           | 22           |
|    time_elapsed         | 238          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0065694097 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.892       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0146       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00197     |
|    value_loss           | 0.014        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | -0.794       |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 23           |
|    time_elapsed         | 251          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0041075028 |
|    clip_fraction        | 0.0206       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.901       |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000483    |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00155     |
|    value_loss           | 0.0209       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -2.74       |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 24          |
|    time_elapsed         | 264         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005302094 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.861      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -2.54       |
| time/                   |             |
|    fps                  | 737         |
|    iterations           | 25          |
|    time_elapsed         | 277         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006203847 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00737    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00166    |
|    value_loss           | 0.0386      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | -4.42        |
| time/                   |              |
|    fps                  | 729          |
|    iterations           | 26           |
|    time_elapsed         | 292          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0034170307 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0127       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.000737    |
|    value_loss           | 0.0169       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 27          |
|    time_elapsed         | 306         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.010075999 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00155    |
|    value_loss           | 0.024       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.6        |
|    ep_rew_mean          | -0.13       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 28          |
|    time_elapsed         | 320         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.039405253 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.0183      |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -1.75       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 29          |
|    time_elapsed         | 333         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.003994792 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00993    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.0206      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.1         |
|    ep_rew_mean          | -1.65        |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 30           |
|    time_elapsed         | 345          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0048436085 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.936       |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000441    |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000771    |
|    value_loss           | 0.0158       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.2         |
|    ep_rew_mean          | -1.65        |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 31           |
|    time_elapsed         | 357          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0088318195 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.82         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.0215       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.1        |
|    ep_rew_mean          | -0.181      |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 32          |
|    time_elapsed         | 368         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011096393 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.944      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00858    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.6        |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 33          |
|    time_elapsed         | 380         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012764558 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.856      |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000612    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 0.0183      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | -0.708       |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 34           |
|    time_elapsed         | 393          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0033457256 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00694     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00122     |
|    value_loss           | 0.0134       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | -0.61        |
| time/                   |              |
|    fps                  | 707          |
|    iterations           | 35           |
|    time_elapsed         | 405          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0035388074 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.958       |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00652     |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000113    |
|    value_loss           | 0.0293       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.9        |
|    ep_rew_mean          | -0.702      |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 36          |
|    time_elapsed         | 416         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005274278 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | -2.35       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 37          |
|    time_elapsed         | 427         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.013093688 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.955      |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00349    |
|    value_loss           | 0.0269      |
-----------------------------------------
Saved policy to models\grid_search_v1\c2_lam0.5_ent0.01_net64_seed200.zip
