Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 293          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0062882234 |
|    clip_fraction        | 0.0396       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0541      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000814    |
|    value_loss           | 0.0221       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 87.3         |
|    ep_rew_mean          | -10.4        |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 28           |
|    time_elapsed         | 303          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0064945566 |
|    clip_fraction        | 0.0269       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0357      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00235     |
|    value_loss           | 0.0211       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81           |
|    ep_rew_mean          | -10.9        |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 29           |
|    time_elapsed         | 314          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0040546465 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0601      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000584    |
|    value_loss           | 0.013        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.4         |
|    ep_rew_mean          | -7.19        |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 30           |
|    time_elapsed         | 324          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0065011354 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0709      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 0.0133       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.6        |
|    ep_rew_mean          | -11.8       |
| time/                   |             |
|    fps                  | 760         |
|    iterations           | 31          |
|    time_elapsed         | 334         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.003929794 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0616     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.5        |
|    ep_rew_mean          | -12.8       |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 32          |
|    time_elapsed         | 346         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005233856 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00187    |
|    value_loss           | 0.0149      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | -18.5       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 33          |
|    time_elapsed         | 357         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.047636278 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0914     |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0022      |
|    value_loss           | 0.0192      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.7         |
|    ep_rew_mean          | -13.4        |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 34           |
|    time_elapsed         | 367          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0072832527 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0415      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 0.0211       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -12.1        |
| time/                   |              |
|    fps                  | 759          |
|    iterations           | 35           |
|    time_elapsed         | 377          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0059882924 |
|    clip_fraction        | 0.0369       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0403      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 0.00782      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.4         |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 36           |
|    time_elapsed         | 387          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0031166007 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00316     |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | -11.5        |
| time/                   |              |
|    fps                  | 760          |
|    iterations           | 37           |
|    time_elapsed         | 398          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0046610157 |
|    clip_fraction        | 0.0297       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0435      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00289     |
|    value_loss           | 0.0143       |
------------------------------------------
Saved policy to models\grid_search_v1\c8_lam2.0_ent0.05_net64_seed100.zip
