Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 451         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.006089661 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.99       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00836     |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00162     |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | -0.733      |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 29          |
|    time_elapsed         | 462         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.005184169 |
|    clip_fraction        | 0.0498      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.956      |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0182      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000194   |
|    value_loss           | 0.0448      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.2        |
|    ep_rew_mean          | -0.941      |
| time/                   |             |
|    fps                  | 517         |
|    iterations           | 30          |
|    time_elapsed         | 475         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005252349 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.994      |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00591    |
|    n_updates            | 290         |
|    policy_gradient_loss | -6.4e-05    |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 522         |
|    iterations           | 31          |
|    time_elapsed         | 485         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.006274594 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0209      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000563   |
|    value_loss           | 0.0548      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 23.6        |
|    ep_rew_mean          | -0.73       |
| time/                   |             |
|    fps                  | 528         |
|    iterations           | 32          |
|    time_elapsed         | 495         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008117855 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00749    |
|    n_updates            | 310         |
|    policy_gradient_loss | -5.26e-05   |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22.3        |
|    ep_rew_mean          | 0.331       |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 33          |
|    time_elapsed         | 506         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006703997 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00807    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00186    |
|    value_loss           | 0.0396      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.2         |
|    ep_rew_mean          | -0.819       |
| time/                   |              |
|    fps                  | 539          |
|    iterations           | 34           |
|    time_elapsed         | 516          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0067543793 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.655        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00396      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.0362       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.2        |
|    ep_rew_mean          | -0.219      |
| time/                   |             |
|    fps                  | 541         |
|    iterations           | 35          |
|    time_elapsed         | 529         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008695689 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00153    |
|    value_loss           | 0.0672      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.3        |
|    ep_rew_mean          | -0.403      |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 36          |
|    time_elapsed         | 541         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008524366 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.916      |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.00121     |
|    value_loss           | 0.0695      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 16.8       |
|    ep_rew_mean          | -0.485     |
| time/                   |            |
|    fps                  | 549        |
|    iterations           | 37         |
|    time_elapsed         | 551        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.00801371 |
|    clip_fraction        | 0.0408     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.937     |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00356   |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00133    |
|    value_loss           | 0.0341     |
----------------------------------------
Saved policy to models\grid_search_v1\c1_lam0.5_ent0.01_net128_seed200.zip
