Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0028501237 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.863       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00101     |
|    value_loss           | 0.00651      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.8         |
|    ep_rew_mean          | -11.6        |
| time/                   |              |
|    fps                  | 541          |
|    iterations           | 28           |
|    time_elapsed         | 423          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0046395864 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00612      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0015      |
|    value_loss           | 0.0071       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | -7.46        |
| time/                   |              |
|    fps                  | 537          |
|    iterations           | 29           |
|    time_elapsed         | 441          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0127768405 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00681     |
|    n_updates            | 280          |
|    policy_gradient_loss | 0.00464      |
|    value_loss           | 0.0133       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.5        |
|    ep_rew_mean          | -9.6        |
| time/                   |             |
|    fps                  | 539         |
|    iterations           | 30          |
|    time_elapsed         | 455         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004363033 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00857    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000508   |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 542         |
|    iterations           | 31          |
|    time_elapsed         | 468         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004928019 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.881      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 300         |
|    policy_gradient_loss | 8.7e-05     |
|    value_loss           | 0.0123      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.8       |
|    ep_rew_mean          | -9.21      |
| time/                   |            |
|    fps                  | 544        |
|    iterations           | 32         |
|    time_elapsed         | 481        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.00654425 |
|    clip_fraction        | 0.0405     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.934     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00123    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00228   |
|    value_loss           | 0.00923    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.5        |
|    ep_rew_mean          | -13.5       |
| time/                   |             |
|    fps                  | 546         |
|    iterations           | 33          |
|    time_elapsed         | 494         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.004799344 |
|    clip_fraction        | 0.0271      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.895      |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00132    |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.4        |
|    ep_rew_mean          | -8.69       |
| time/                   |             |
|    fps                  | 548         |
|    iterations           | 34          |
|    time_elapsed         | 507         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.035211682 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.959      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00893     |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | -7.43        |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 35           |
|    time_elapsed         | 522          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0029567336 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.912       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.0127       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.1        |
|    ep_rew_mean          | -11         |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 36          |
|    time_elapsed         | 534         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005978548 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00224    |
|    value_loss           | 0.0165      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.7         |
|    ep_rew_mean          | -13.9        |
| time/                   |              |
|    fps                  | 553          |
|    iterations           | 37           |
|    time_elapsed         | 547          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0034795469 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00308     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000701    |
|    value_loss           | 0.0142       |
------------------------------------------
Saved policy to models\grid_search_v1\c6_lam2.0_ent0.01_net64_seed100.zip
