Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 310          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0063419766 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.485        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.038       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0029      |
|    value_loss           | 0.0408       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.1        |
|    ep_rew_mean          | 1.08        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 29          |
|    time_elapsed         | 320         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.010060846 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00798    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00115    |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.8        |
|    ep_rew_mean          | -0.74       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 30          |
|    time_elapsed         | 331         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008654306 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0559     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000974   |
|    value_loss           | 0.0628      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14.1         |
|    ep_rew_mean          | 0.127        |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 31           |
|    time_elapsed         | 342          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0065953694 |
|    clip_fraction        | 0.0485       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0353      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 0.0525       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -0.618      |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 32          |
|    time_elapsed         | 352         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.004632225 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0514     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | -0.227      |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 33          |
|    time_elapsed         | 364         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008367859 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0666     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00302    |
|    value_loss           | 0.0549      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.7         |
|    ep_rew_mean          | 1.93         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 34           |
|    time_elapsed         | 374          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0072948383 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.539        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0669      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000789    |
|    value_loss           | 0.0719       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.4         |
|    ep_rew_mean          | -1.92        |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 35           |
|    time_elapsed         | 385          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0063410825 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.309        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0379      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.0012      |
|    value_loss           | 0.0937       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 16.9         |
|    ep_rew_mean          | -0.387       |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 36           |
|    time_elapsed         | 396          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0060682585 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0505      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0022      |
|    value_loss           | 0.0425       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.3        |
|    ep_rew_mean          | -1.8        |
| time/                   |             |
|    fps                  | 743         |
|    iterations           | 37          |
|    time_elapsed         | 407         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.004585118 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00019    |
|    value_loss           | 0.0506      |
-----------------------------------------
Saved policy to models\grid_search_v1\c3_lam0.5_ent0.05_net128_seed200.zip
