Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.4        |
|    ep_rew_mean          | -3.63       |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 5           |
|    time_elapsed         | 39          |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.011575645 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0659     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.9        |
|    ep_rew_mean          | -4.87       |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 6           |
|    time_elapsed         | 49          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010118291 |
|    clip_fraction        | 0.0866      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.11       |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.4        |
|    ep_rew_mean          | -2.68       |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 7           |
|    time_elapsed         | 60          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008698101 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0611     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00505    |
|    value_loss           | 0.0249      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -4.36        |
| time/                   |              |
|    fps                  | 922          |
|    iterations           | 8            |
|    time_elapsed         | 71           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0073393597 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.49         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0773      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 0.0369       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.4         |
|    ep_rew_mean          | -3.3         |
| time/                   |              |
|    fps                  | 916          |
|    iterations           | 9            |
|    time_elapsed         | 80           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0092988815 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.598        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0631      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00564     |
|    value_loss           | 0.0318       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49         |
|    ep_rew_mean          | -5.54      |
| time/                   |            |
|    fps                  | 909        |
|    iterations           | 10         |
|    time_elapsed         | 90         |
|    total_timesteps      | 81920      |
| train/                  |            |
|    approx_kl            | 0.00820596 |
|    clip_fraction        | 0.08       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0651    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00223   |
|    value_loss           | 0.0515     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | -2.12        |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 11           |
|    time_elapsed         | 99           |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0069720205 |
|    clip_fraction        | 0.0577       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00463     |
|    value_loss           | 0.0369       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.2        |
|    ep_rew_mean          | -3.55       |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 12          |
|    time_elapsed         | 109         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007032021 |
|    clip_fraction        | 0.0355      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0567     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.7        |
|    ep_rew_mean          | -2.15       |
| time/                   |             |
|    fps                  | 888         |
|    iterations           | 13          |
|    time_elapsed         | 119         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005756956 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0469     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00235    |
|    value_loss           | 0.0305      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.8         |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 885          |
|    iterations           | 14           |
|    time_elapsed         | 129          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0056013702 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0574      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00523     |
|    value_loss           | 0.0266       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.7         |
|    ep_rew_mean          | -2           |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 15           |
|    time_elapsed         | 139          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0057879006 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0406      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.0253       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | -2.99       |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 16          |
|    time_elapsed         | 149         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008954291 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0572     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00184    |
|    value_loss           | 0.0164      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | -1.49        |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 17           |
|    time_elapsed         | 159          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0026204835 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.754        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0573      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00238     |
|    value_loss           | 0.0252       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.9         |
|    ep_rew_mean          | -3.07        |
| time/                   |              |
|    fps                  | 864          |
|    iterations           | 18           |
|    time_elapsed         | 170          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0067241527 |
|    clip_fraction        | 0.044        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.065       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 0.0335       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.9        |
|    ep_rew_mean          | -0.983      |
| time/                   |             |
|    fps                  | 855         |
|    iterations           | 19          |
|    time_elapsed         | 181         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.004976622 |
|    clip_fraction        | 0.0403      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00136    |
|    value_loss           | 0.0337      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36           |
|    ep_rew_mean          | -2.38        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 20           |
|    time_elapsed         | 191          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0049576107 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0636      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.0271       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.5         |
|    ep_rew_mean          | -2           |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 21           |
|    time_elapsed         | 200          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0066341953 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.031       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 0.0234       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 20.3         |
|    ep_rew_mean          | -0.227       |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 22           |
|    time_elapsed         | 210          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0024818485 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0285      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.0319       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | -1.82        |
| time/                   |              |
|    fps                  | 855          |
|    iterations           | 23           |
|    time_elapsed         | 220          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0052615646 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0598      |
|    n_updates            | 220          |
|    policy_gradient_loss | -8.66e-05    |
|    value_loss           | 0.0403       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 16.5        |
|    ep_rew_mean          | -0.016      |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 24          |
|    time_elapsed         | 231         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009118812 |
|    clip_fraction        | 0.0332      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00655    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00171    |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 10.2        |
|    ep_rew_mean          | -0.65       |
| time/                   |             |
|    fps                  | 845         |
|    iterations           | 25          |
|    time_elapsed         | 242         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006058921 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.0373      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 13.4         |
|    ep_rew_mean          | -0.104       |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 26           |
|    time_elapsed         | 255          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0063263895 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0479      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.0531       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | -1.3         |
| time/                   |              |
|    fps                  | 825          |
|    iterations           | 27           |
|    time_elapsed         | 267          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0050304825 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.742        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0632      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000722    |
|    value_loss           | 0.035        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 13.8        |
|    ep_rew_mean          | -0.119      |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 28          |
|    time_elapsed         | 281         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007865239 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00233    |
|    value_loss           | 0.0412      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | -1.37        |
| time/                   |              |
|    fps                  | 805          |
|    iterations           | 29           |
|    time_elapsed         | 294          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0047975928 |
|    clip_fraction        | 0.0328       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0535      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000459    |
|    value_loss           | 0.0893       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.5        |
|    ep_rew_mean          | -0.224      |
| time/                   |             |
|    fps                  | 787         |
|    iterations           | 30          |
|    time_elapsed         | 311         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008494508 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00138    |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.5        |
|    ep_rew_mean          | -2.14       |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 31          |
|    time_elapsed         | 327         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008451035 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.054      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.7        |
|    ep_rew_mean          | -0.885      |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 32          |
|    time_elapsed         | 342         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009157539 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00476    |
|    value_loss           | 0.0292      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.7        |
|    ep_rew_mean          | -1.92       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 33          |
|    time_elapsed         | 358         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005214586 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0574     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00126    |
|    value_loss           | 0.0273      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | -1.16       |
| time/                   |             |
|    fps                  | 746         |
|    iterations           | 34          |
|    time_elapsed         | 372         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009789076 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.0921      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.7        |
|    ep_rew_mean          | -2.11       |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 35          |
|    time_elapsed         | 385         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.007157688 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0577     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00133    |
|    value_loss           | 0.0416      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.8         |
|    ep_rew_mean          | -1.75        |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 36           |
|    time_elapsed         | 401          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0075480593 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0325      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 0.036        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 37.3       |
|    ep_rew_mean          | -1.02      |
| time/                   |            |
|    fps                  | 731        |
|    iterations           | 37         |
|    time_elapsed         | 414        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.00934904 |
|    clip_fraction        | 0.0528     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0223    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00138   |
|    value_loss           | 0.0842     |
----------------------------------------
Saved policy to models\grid_search_v1\c4_lam0.5_ent0.05_net64_seed200.zip
