Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | 0.0116      |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00885    |
|    value_loss           | 0.0641      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.8        |
|    ep_rew_mean          | -5.27       |
| time/                   |             |
|    fps                  | 858         |
|    iterations           | 6           |
|    time_elapsed         | 57          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013378276 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00809    |
|    value_loss           | 0.0496      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | -9.95        |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 7            |
|    time_elapsed         | 66           |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0103012305 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.387        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0152      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 0.0427       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -7.17       |
| time/                   |             |
|    fps                  | 848         |
|    iterations           | 8           |
|    time_elapsed         | 77          |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.011085665 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00461     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00466    |
|    value_loss           | 0.0363      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.7         |
|    ep_rew_mean          | -0.813       |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 9            |
|    time_elapsed         | 88           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0075052693 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.709        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.014        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 0.0519       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -2.28       |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 10          |
|    time_elapsed         | 100         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013057664 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0308     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00462    |
|    value_loss           | 0.046       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | -8.36        |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 11           |
|    time_elapsed         | 110          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0048839706 |
|    clip_fraction        | 0.0444       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.86         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00331     |
|    value_loss           | 0.0188       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.3         |
|    ep_rew_mean          | -5.15        |
| time/                   |              |
|    fps                  | 782          |
|    iterations           | 12           |
|    time_elapsed         | 125          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063840365 |
|    clip_fraction        | 0.0608       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00926     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.0439       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 21.9        |
|    ep_rew_mean          | -0.703      |
| time/                   |             |
|    fps                  | 774         |
|    iterations           | 13          |
|    time_elapsed         | 137         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.003926066 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 0.0206      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.9       |
|    ep_rew_mean          | -3         |
| time/                   |            |
|    fps                  | 775        |
|    iterations           | 14         |
|    time_elapsed         | 147        |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00451517 |
|    clip_fraction        | 0.0308     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.991     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00707   |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00141   |
|    value_loss           | 0.0234     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | -2.9         |
| time/                   |              |
|    fps                  | 763          |
|    iterations           | 15           |
|    time_elapsed         | 160          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0048534176 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.925        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00472     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.000825    |
|    value_loss           | 0.0118       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 27.6       |
|    ep_rew_mean          | -0.683     |
| time/                   |            |
|    fps                  | 761        |
|    iterations           | 16         |
|    time_elapsed         | 172        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.00497415 |
|    clip_fraction        | 0.0446     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0077    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0012    |
|    value_loss           | 0.0248     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.9        |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 765         |
|    iterations           | 17          |
|    time_elapsed         | 181         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004653501 |
|    clip_fraction        | 0.0537      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00275    |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19          |
|    ep_rew_mean          | -1.47       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 18          |
|    time_elapsed         | 191         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004724684 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00756    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.0125      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | -2.5         |
| time/                   |              |
|    fps                  | 771          |
|    iterations           | 19           |
|    time_elapsed         | 201          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0056622652 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.875        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00753      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00112     |
|    value_loss           | 0.0191       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | -2.13        |
| time/                   |              |
|    fps                  | 767          |
|    iterations           | 20           |
|    time_elapsed         | 213          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0068579707 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0124      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.0136       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | -0.882      |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 21          |
|    time_elapsed         | 225         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007994461 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.969      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00124    |
|    value_loss           | 0.0102      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 34.5       |
|    ep_rew_mean          | -2.41      |
| time/                   |            |
|    fps                  | 756        |
|    iterations           | 22         |
|    time_elapsed         | 238        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.00825091 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.01      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00741   |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00106   |
|    value_loss           | 0.0174     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -1.81       |
| time/                   |             |
|    fps                  | 749         |
|    iterations           | 23          |
|    time_elapsed         | 251         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004037584 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0013      |
|    n_updates            | 220         |
|    policy_gradient_loss | 0.00018     |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 22          |
|    ep_rew_mean          | -1.09       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 24          |
|    time_elapsed         | 263         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005163887 |
|    clip_fraction        | 0.0427      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.000872   |
|    value_loss           | 0.0205      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.6        |
|    ep_rew_mean          | -0.513      |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 25          |
|    time_elapsed         | 277         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.007819273 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.965      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00651    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00251    |
|    value_loss           | 0.0102      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14.4        |
|    ep_rew_mean          | -0.0037     |
| time/                   |             |
|    fps                  | 729         |
|    iterations           | 26          |
|    time_elapsed         | 291         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007713015 |
|    clip_fraction        | 0.0462      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.988      |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000383   |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | -0.497      |
| time/                   |             |
|    fps                  | 722         |
|    iterations           | 27          |
|    time_elapsed         | 305         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004130313 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000903   |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | -3.33       |
| time/                   |             |
|    fps                  | 716         |
|    iterations           | 28          |
|    time_elapsed         | 320         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.004025611 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00184    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.000256   |
|    value_loss           | 0.0318      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.8         |
|    ep_rew_mean          | -0.671       |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 29           |
|    time_elapsed         | 333          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0067179073 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000256    |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 0.0184       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.6        |
|    ep_rew_mean          | -1.66       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 30          |
|    time_elapsed         | 345         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004817798 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0029     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.2        |
|    ep_rew_mean          | -2.23       |
| time/                   |             |
|    fps                  | 710         |
|    iterations           | 31          |
|    time_elapsed         | 357         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007044592 |
|    clip_fraction        | 0.0353      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0036     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.001      |
|    value_loss           | 0.017       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | -3.21       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 32          |
|    time_elapsed         | 368         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005543641 |
|    clip_fraction        | 0.0286      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00901    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000525   |
|    value_loss           | 0.00922     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 711         |
|    iterations           | 33          |
|    time_elapsed         | 379         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008816185 |
|    clip_fraction        | 0.0327      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0012      |
|    value_loss           | 0.0093      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -2.35       |
| time/                   |             |
|    fps                  | 708         |
|    iterations           | 34          |
|    time_elapsed         | 393         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005296652 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00202    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.00848     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | -0.589       |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 35           |
|    time_elapsed         | 404          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0038934392 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.968       |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0379      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 0.0147       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.6         |
|    ep_rew_mean          | -2.04        |
| time/                   |              |
|    fps                  | 709          |
|    iterations           | 36           |
|    time_elapsed         | 415          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0060650646 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.664        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0601       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.0208       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 49.3       |
|    ep_rew_mean          | -0.852     |
| time/                   |            |
|    fps                  | 710        |
|    iterations           | 37         |
|    time_elapsed         | 426        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.09383124 |
|    clip_fraction        | 0.0752     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0565    |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.00722    |
|    value_loss           | 0.0114     |
----------------------------------------
Saved policy to models\grid_search_v1\c2_lam0.5_ent0.01_net64_seed100.zip
