Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0244      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -4.68        |
| time/                   |              |
|    fps                  | 733          |
|    iterations           | 9            |
|    time_elapsed         | 100          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0062609618 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.581        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0757      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 0.0232       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.4         |
|    ep_rew_mean          | -5.98        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 10           |
|    time_elapsed         | 110          |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0055000624 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0673      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.0325       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 11          |
|    time_elapsed         | 121         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.007298759 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0663     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | -6.22       |
| time/                   |             |
|    fps                  | 739         |
|    iterations           | 12          |
|    time_elapsed         | 132         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008269651 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0717     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00129    |
|    value_loss           | 0.0435      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | -3.8         |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 13           |
|    time_elapsed         | 143          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0069635333 |
|    clip_fraction        | 0.0675       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.536        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0739      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00283     |
|    value_loss           | 0.0247       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | -4.16       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 14          |
|    time_elapsed         | 153         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006609901 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 0.0149      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.8         |
|    ep_rew_mean          | -3.35        |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 15           |
|    time_elapsed         | 165          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0035415534 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0589      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00109     |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | -3.62       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 16          |
|    time_elapsed         | 176         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008159859 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0737     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00402    |
|    value_loss           | 0.0159      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.6         |
|    ep_rew_mean          | -0.648       |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 17           |
|    time_elapsed         | 187          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0056837276 |
|    clip_fraction        | 0.0478       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0525      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00145     |
|    value_loss           | 0.0251       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.1         |
|    ep_rew_mean          | -1.49        |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 18           |
|    time_elapsed         | 197          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0075879907 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.06        |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 0.0246       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | -3.43        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 19           |
|    time_elapsed         | 208          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0058960053 |
|    clip_fraction        | 0.0445       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.691        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.058       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00308     |
|    value_loss           | 0.0218       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 32          |
|    ep_rew_mean          | -1.61       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 20          |
|    time_elapsed         | 219         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008738451 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0668     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00194    |
|    value_loss           | 0.0259      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | -1.97        |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 21           |
|    time_elapsed         | 230          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0039026504 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0487      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000979    |
|    value_loss           | 0.0249       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -0.647       |
| time/                   |              |
|    fps                  | 744          |
|    iterations           | 22           |
|    time_elapsed         | 241          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0041258307 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.748        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0552      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.000991    |
|    value_loss           | 0.0331       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 745         |
|    iterations           | 23          |
|    time_elapsed         | 252         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.004460204 |
|    clip_fraction        | 0.0423      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0513     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00143    |
|    value_loss           | 0.0335      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.2         |
|    ep_rew_mean          | -2.62        |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 24           |
|    time_elapsed         | 263          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0076457523 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.645        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.000126     |
|    value_loss           | 0.0363       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.1        |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 25          |
|    time_elapsed         | 276         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008791309 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0369     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00259    |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | -0.406      |
| time/                   |             |
|    fps                  | 738         |
|    iterations           | 26          |
|    time_elapsed         | 288         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008173967 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0541     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00263    |
|    value_loss           | 0.0319      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | -1.1         |
| time/                   |              |
|    fps                  | 738          |
|    iterations           | 27           |
|    time_elapsed         | 299          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0071887905 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0293      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000214    |
|    value_loss           | 0.0619       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.5      |
|    ep_rew_mean          | -1.33     |
| time/                   |           |
|    fps                  | 739       |
|    iterations           | 28        |
|    time_elapsed         | 310       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0051977 |
|    clip_fraction        | 0.039     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.648     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0477   |
|    n_updates            | 270       |
|    policy_gradient_loss | -0.00194  |
|    value_loss           | 0.0309    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.4        |
|    ep_rew_mean          | -2.7        |
| time/                   |             |
|    fps                  | 740         |
|    iterations           | 29          |
|    time_elapsed         | 320         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008110529 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -2.33       |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 30          |
|    time_elapsed         | 331         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006685472 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.057      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00258    |
|    value_loss           | 0.0265      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.9         |
|    ep_rew_mean          | -0.845       |
| time/                   |              |
|    fps                  | 742          |
|    iterations           | 31           |
|    time_elapsed         | 342          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0081588505 |
|    clip_fraction        | 0.0509       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0376      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 0.0307       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.2         |
|    ep_rew_mean          | -3.01        |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 32           |
|    time_elapsed         | 352          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0049742367 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0553      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00163     |
|    value_loss           | 0.0272       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.2         |
|    ep_rew_mean          | -2.33        |
| time/                   |              |
|    fps                  | 741          |
|    iterations           | 33           |
|    time_elapsed         | 364          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0045274217 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0469      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.000607    |
|    value_loss           | 0.0335       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.4        |
|    ep_rew_mean          | -3.43       |
| time/                   |             |
|    fps                  | 742         |
|    iterations           | 34          |
|    time_elapsed         | 374         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006274122 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 0.0272      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.2         |
|    ep_rew_mean          | -4.31        |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 35           |
|    time_elapsed         | 385          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0061293743 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.751        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0661      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000322    |
|    value_loss           | 0.0369       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.2        |
|    ep_rew_mean          | -6.32       |
| time/                   |             |
|    fps                  | 744         |
|    iterations           | 36          |
|    time_elapsed         | 396         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.011791089 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.064      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.0196      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -2.74        |
| time/                   |              |
|    fps                  | 743          |
|    iterations           | 37           |
|    time_elapsed         | 407          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0063840095 |
|    clip_fraction        | 0.038        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.033       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.000638    |
|    value_loss           | 0.027        |
------------------------------------------
Saved policy to models\grid_search_v1\c3_lam0.5_ent0.05_net128_seed100.zip
