Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 9            |
|    time_elapsed         | 93           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0046024304 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0652      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.00738      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.9        |
|    ep_rew_mean          | -13.1       |
| time/                   |             |
|    fps                  | 775         |
|    iterations           | 10          |
|    time_elapsed         | 105         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.010376422 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0604     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0045     |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.9        |
|    ep_rew_mean          | -12.7       |
| time/                   |             |
|    fps                  | 778         |
|    iterations           | 11          |
|    time_elapsed         | 115         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.003986789 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0847     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0066     |
|    value_loss           | 0.00667     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 77.6         |
|    ep_rew_mean          | -14.7        |
| time/                   |              |
|    fps                  | 781          |
|    iterations           | 12           |
|    time_elapsed         | 125          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064262766 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0598      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0064      |
|    value_loss           | 0.00843      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.1        |
|    ep_rew_mean          | -8.11       |
| time/                   |             |
|    fps                  | 741         |
|    iterations           | 13          |
|    time_elapsed         | 143         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006687522 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0696     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.0167      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.7         |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 740          |
|    iterations           | 14           |
|    time_elapsed         | 154          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0059033222 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0726      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | -13          |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 15           |
|    time_elapsed         | 164          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0063771596 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0558      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00491     |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | -7.85        |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 16           |
|    time_elapsed         | 174          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0043838145 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0538      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00266     |
|    value_loss           | 0.0105       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.5        |
|    ep_rew_mean          | -12.4       |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 17          |
|    time_elapsed         | 184         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.007209478 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0529     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 0.0112      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 86.5         |
|    ep_rew_mean          | -13.1        |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 18           |
|    time_elapsed         | 195          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0072836564 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0387      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.0195       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 74.9         |
|    ep_rew_mean          | -10.5        |
| time/                   |              |
|    fps                  | 754          |
|    iterations           | 19           |
|    time_elapsed         | 206          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0061919903 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0535      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00296     |
|    value_loss           | 0.00812      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 753         |
|    iterations           | 20          |
|    time_elapsed         | 217         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.005299474 |
|    clip_fraction        | 0.0181      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00123    |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | -6.78       |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 21          |
|    time_elapsed         | 227         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006345433 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0543     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0013     |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.9        |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 762         |
|    iterations           | 22          |
|    time_elapsed         | 236         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.008889423 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.003      |
|    value_loss           | 0.0146      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.6        |
|    ep_rew_mean          | -9.58       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 23          |
|    time_elapsed         | 246         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.008735331 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0569     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00223    |
|    value_loss           | 0.0138      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75           |
|    ep_rew_mean          | -11.4        |
| time/                   |              |
|    fps                  | 758          |
|    iterations           | 24           |
|    time_elapsed         | 259          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0027788025 |
|    clip_fraction        | 0.0276       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0681      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00282     |
|    value_loss           | 0.0109       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | -15.3       |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 25          |
|    time_elapsed         | 272         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008144325 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.002      |
|    value_loss           | 0.0127      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 26           |
|    time_elapsed         | 282          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0050834627 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0781      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42          |
|    ep_rew_mean          | -10.2       |
| time/                   |             |
|    fps                  | 755         |
|    iterations           | 27          |
|    time_elapsed         | 292         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005261747 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.000766   |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.1        |
|    ep_rew_mean          | -7.05       |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 28          |
|    time_elapsed         | 303         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008614295 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00116    |
|    value_loss           | 0.016       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.7         |
|    ep_rew_mean          | -5.07        |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 29           |
|    time_elapsed         | 314          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0039305417 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0529      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.000974    |
|    value_loss           | 0.00998      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | -5.97       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 30          |
|    time_elapsed         | 323         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008241842 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0822     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00292    |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 31           |
|    time_elapsed         | 333          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0077231955 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0463      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00132     |
|    value_loss           | 0.0126       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | -12.3       |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 32          |
|    time_elapsed         | 345         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009785045 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000868   |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.9        |
|    ep_rew_mean          | -9.81       |
| time/                   |             |
|    fps                  | 756         |
|    iterations           | 33          |
|    time_elapsed         | 357         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.002876561 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000571   |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | -8.35       |
| time/                   |             |
|    fps                  | 759         |
|    iterations           | 34          |
|    time_elapsed         | 366         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009462951 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00134    |
|    value_loss           | 0.0179      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.4         |
|    ep_rew_mean          | -9.04        |
| time/                   |              |
|    fps                  | 761          |
|    iterations           | 35           |
|    time_elapsed         | 376          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0066938745 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.058       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 0.0127       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 33.5        |
|    ep_rew_mean          | -6.39       |
| time/                   |             |
|    fps                  | 763         |
|    iterations           | 36          |
|    time_elapsed         | 386         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.005335266 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0466     |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000655    |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.9         |
|    ep_rew_mean          | -7.25        |
| time/                   |              |
|    fps                  | 762          |
|    iterations           | 37           |
|    time_elapsed         | 397          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0055416734 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0712      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00248     |
|    value_loss           | 0.0119       |
------------------------------------------
Saved policy to models\grid_search_v1\c8_lam2.0_ent0.05_net64_seed200.zip
