Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000547   |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00465    |
|    value_loss           | 0.0373      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 78.7      |
|    ep_rew_mean          | -19.2     |
| time/                   |           |
|    fps                  | 353       |
|    iterations           | 8         |
|    time_elapsed         | 185       |
|    total_timesteps      | 65536     |
| train/                  |           |
|    approx_kl            | 0.0094181 |
|    clip_fraction        | 0.104     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.26     |
|    explained_variance   | 0.802     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0265    |
|    n_updates            | 70        |
|    policy_gradient_loss | -0.00421  |
|    value_loss           | 0.0315    |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.9         |
|    ep_rew_mean          | -15          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 9            |
|    time_elapsed         | 209          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0067261285 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00926     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00518     |
|    value_loss           | 0.0251       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.2        |
|    ep_rew_mean          | -19.2       |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 10          |
|    time_elapsed         | 232         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.011178716 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0237      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00257    |
|    value_loss           | 0.0387      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.1         |
|    ep_rew_mean          | -14.6        |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 11           |
|    time_elapsed         | 257          |
|    total_timesteps      | 90112        |
| train/                  |              |
|    approx_kl            | 0.0063056014 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 0.0151       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -5.76       |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 12          |
|    time_elapsed         | 280         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009219705 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.996      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00227    |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | -6.37       |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 13          |
|    time_elapsed         | 309         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005281989 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000851   |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00216    |
|    value_loss           | 0.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -6.61        |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 14           |
|    time_elapsed         | 337          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0049168463 |
|    clip_fraction        | 0.0446       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00189      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 0.0171       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.4        |
|    ep_rew_mean          | -9.63       |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 15          |
|    time_elapsed         | 363         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009853306 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00254    |
|    value_loss           | 0.0255      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | -6.48        |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 16           |
|    time_elapsed         | 398          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0050664144 |
|    clip_fraction        | 0.0378       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.988       |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00611      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 0.0158       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.3         |
|    ep_rew_mean          | -6.1         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 17           |
|    time_elapsed         | 420          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0056050224 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.927       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00898      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00239     |
|    value_loss           | 0.0158       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | -5.15        |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 18           |
|    time_elapsed         | 443          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0067365803 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.934       |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00127     |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -6.03        |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 19           |
|    time_elapsed         | 473          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0059366887 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0275       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000732    |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 66.8         |
|    ep_rew_mean          | -8.48        |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 20           |
|    time_elapsed         | 497          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0037498996 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00274     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.000101    |
|    value_loss           | 0.0161       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.9       |
|    ep_rew_mean          | -9         |
| time/                   |            |
|    fps                  | 329        |
|    iterations           | 21         |
|    time_elapsed         | 522        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00846689 |
|    clip_fraction        | 0.0738     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.835     |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00733    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00299   |
|    value_loss           | 0.0202     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | -6.7        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 22          |
|    time_elapsed         | 545         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006657497 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.768      |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00939    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00103    |
|    value_loss           | 0.0124      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.4         |
|    ep_rew_mean          | -5.93        |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 23           |
|    time_elapsed         | 567          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0053352444 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000915    |
|    value_loss           | 0.0122       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.8        |
|    ep_rew_mean          | -5.24       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 24          |
|    time_elapsed         | 595         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005769996 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.803      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0598      |
|    n_updates            | 230         |
|    policy_gradient_loss | -1.36e-05   |
|    value_loss           | 0.0133      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -6.28        |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 25           |
|    time_elapsed         | 618          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0047143977 |
|    clip_fraction        | 0.0551       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0073       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.00832      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -5.83        |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 26           |
|    time_elapsed         | 642          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0056045568 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 250          |
|    policy_gradient_loss | 0.000249     |
|    value_loss           | 0.0119       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.5         |
|    ep_rew_mean          | -5.67        |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 27           |
|    time_elapsed         | 668          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0033467286 |
|    clip_fraction        | 0.0368       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00704     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00103     |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.5         |
|    ep_rew_mean          | -5.01        |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 28           |
|    time_elapsed         | 693          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0041072043 |
|    clip_fraction        | 0.0438       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0372       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 0.0186       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46          |
|    ep_rew_mean          | -3.03       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 29          |
|    time_elapsed         | 715         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.003915347 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.767      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.000111    |
|    value_loss           | 0.0138      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.8         |
|    ep_rew_mean          | -4.39        |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 30           |
|    time_elapsed         | 740          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0032896046 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.651       |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.000381    |
|    value_loss           | 0.015        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.6         |
|    ep_rew_mean          | -5.24        |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 31           |
|    time_elapsed         | 766          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0058798967 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.714       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00224      |
|    n_updates            | 300          |
|    policy_gradient_loss | -6.3e-05     |
|    value_loss           | 0.0102       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -7.86       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 32          |
|    time_elapsed         | 792         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.003885339 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00147     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60           |
|    ep_rew_mean          | -7.59        |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 33           |
|    time_elapsed         | 815          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0029727942 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.833        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00011     |
|    value_loss           | 0.0115       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -6.96        |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 34           |
|    time_elapsed         | 837          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0036752287 |
|    clip_fraction        | 0.0313       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.663       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00473     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.000521    |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | -7.61        |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 35           |
|    time_elapsed         | 863          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0029965355 |
|    clip_fraction        | 0.0316       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0221      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000908    |
|    value_loss           | 0.0108       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48         |
|    ep_rew_mean          | -4.06      |
| time/                   |            |
|    fps                  | 332        |
|    iterations           | 36         |
|    time_elapsed         | 887        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00597178 |
|    clip_fraction        | 0.0663     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.689     |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.062      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00151   |
|    value_loss           | 0.0164     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.1         |
|    ep_rew_mean          | -4.29        |
| time/                   |              |
|    fps                  | 331          |
|    iterations           | 37           |
|    time_elapsed         | 914          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0042331605 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00229     |
|    value_loss           | 0.0135       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 72.9         |
|    ep_rew_mean          | -7.04        |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 38           |
|    time_elapsed         | 937          |
|    total_timesteps      | 311296       |
| train/                  |              |
|    approx_kl            | 0.0041098585 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.62        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00769     |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.6        |
|    ep_rew_mean          | -8.34       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 39          |
|    time_elapsed         | 961         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.003298583 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000577    |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.0002      |
|    value_loss           | 0.00796     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.3        |
|    ep_rew_mean          | -7.11       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 40          |
|    time_elapsed         | 984         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004407179 |
|    clip_fraction        | 0.0324      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00577    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 0.013       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.2         |
|    ep_rew_mean          | -5.8         |
| time/                   |              |
|    fps                  | 333          |
|    iterations           | 41           |
|    time_elapsed         | 1005         |
|    total_timesteps      | 335872       |
| train/                  |              |
|    approx_kl            | 0.0035600183 |
|    clip_fraction        | 0.0349       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0136      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000287    |
|    value_loss           | 0.00919      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 43.6       |
|    ep_rew_mean          | -4.22      |
| time/                   |            |
|    fps                  | 335        |
|    iterations           | 42         |
|    time_elapsed         | 1026       |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.02148936 |
|    clip_fraction        | 0.0757     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.673     |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000151  |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00267   |
|    value_loss           | 0.0212     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | -4.18        |
| time/                   |              |
|    fps                  | 336          |
|    iterations           | 43           |
|    time_elapsed         | 1046         |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0035614804 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.762        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0186       |
|    n_updates            | 420          |
|    policy_gradient_loss | 0.000384     |
|    value_loss           | 0.0179       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | -4           |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 44           |
|    time_elapsed         | 1065         |
|    total_timesteps      | 360448       |
| train/                  |              |
|    approx_kl            | 0.0034866976 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00029      |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000307    |
|    value_loss           | 0.0163       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.3         |
|    ep_rew_mean          | -4.15        |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 45           |
|    time_elapsed         | 1085         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0025679013 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00951      |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000885     |
|    value_loss           | 0.0155       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -6.43        |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 46           |
|    time_elapsed         | 1105         |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0043542567 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00738      |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000165     |
|    value_loss           | 0.0247       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.9         |
|    ep_rew_mean          | -9.68        |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 47           |
|    time_elapsed         | 1125         |
|    total_timesteps      | 385024       |
| train/                  |              |
|    approx_kl            | 0.0028624958 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 460          |
