Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00297    |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.5         |
|    ep_rew_mean          | -6.23        |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 12           |
|    time_elapsed         | 281          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0064949775 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0238      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 0.0115       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.7       |
|    ep_rew_mean          | -6.22      |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 13         |
|    time_elapsed         | 309        |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.00590179 |
|    clip_fraction        | 0.0396     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0147     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00234   |
|    value_loss           | 0.011      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | -9.27        |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 14           |
|    time_elapsed         | 337          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0036009152 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.965       |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 0.00845      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | -8.07        |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 15           |
|    time_elapsed         | 363          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0070939623 |
|    clip_fraction        | 0.0398       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.885        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0164       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.021        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60         |
|    ep_rew_mean          | -7.09      |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 16         |
|    time_elapsed         | 399        |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.01074376 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.96      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00491   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00226   |
|    value_loss           | 0.0184     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | -9.86        |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 17           |
|    time_elapsed         | 422          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0045137927 |
|    clip_fraction        | 0.0317       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.914       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0162       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000666    |
|    value_loss           | 0.0166       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | -4.98       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 18          |
|    time_elapsed         | 445         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.036211185 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 170         |
|    policy_gradient_loss | 0.00716     |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.4        |
|    ep_rew_mean          | -8.37       |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 19          |
|    time_elapsed         | 474         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.005087552 |
|    clip_fraction        | 0.0507      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00249    |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.6        |
|    ep_rew_mean          | -3.86       |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 20          |
|    time_elapsed         | 499         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004141839 |
|    clip_fraction        | 0.0338      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00341     |
|    n_updates            | 190         |
|    policy_gradient_loss | 0.000123    |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 83.7         |
|    ep_rew_mean          | -9.79        |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 21           |
|    time_elapsed         | 523          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0034630643 |
|    clip_fraction        | 0.0318       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.778       |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0135       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.000349    |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -4.75        |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 22           |
|    time_elapsed         | 545          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0050917864 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.802       |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00112     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 0.0121       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.5        |
|    ep_rew_mean          | -3.95       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 23          |
|    time_elapsed         | 567         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.003925049 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000889   |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | -5.52        |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 24           |
|    time_elapsed         | 595          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0040248153 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.813       |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000723    |
|    value_loss           | 0.0201       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.2        |
|    ep_rew_mean          | -5.13       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 25          |
|    time_elapsed         | 618         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.002365246 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.025       |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.00135     |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | -6.23       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 26          |
|    time_elapsed         | 642         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.006415193 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.00298     |
|    value_loss           | 0.0131      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | -4.98        |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 27           |
|    time_elapsed         | 669          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0064613125 |
|    clip_fraction        | 0.0723       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.918       |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00928     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.000934    |
|    value_loss           | 0.0218       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.4         |
|    ep_rew_mean          | -6.03        |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 28           |
|    time_elapsed         | 693          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0031012339 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.97        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00412      |
|    n_updates            | 270          |
|    policy_gradient_loss | 0.0012       |
|    value_loss           | 0.0182       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | -5.92       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 29          |
|    time_elapsed         | 716         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006929853 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.92       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00874     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00169    |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.9        |
|    ep_rew_mean          | -7.31       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 30          |
|    time_elapsed         | 741         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.004943203 |
|    clip_fraction        | 0.0446      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.903      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00475     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.000288   |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66          |
|    ep_rew_mean          | -6.89       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 31          |
|    time_elapsed         | 767         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.005615877 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00874    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.000638   |
|    value_loss           | 0.00928     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.8         |
|    ep_rew_mean          | -5.58        |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 32           |
|    time_elapsed         | 793          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0060657533 |
|    clip_fraction        | 0.0374       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.876       |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00181      |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.000238     |
|    value_loss           | 0.0176       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.8        |
|    ep_rew_mean          | -4.12       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 33          |
|    time_elapsed         | 816         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006251052 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00132     |
|    value_loss           | 0.0161      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.7        |
|    ep_rew_mean          | -9.19       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 34          |
|    time_elapsed         | 838         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004608919 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0052     |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.000501    |
|    value_loss           | 0.0119      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.6       |
|    ep_rew_mean          | -5.6       |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 35         |
|    time_elapsed         | 864        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.00848802 |
|    clip_fraction        | 0.0586     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.81      |
|    explained_variance   | 0.884      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0216     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00267   |
|    value_loss           | 0.0172     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -6.72       |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 36          |
|    time_elapsed         | 891         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.004554889 |
|    clip_fraction        | 0.0477      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000618    |
|    value_loss           | 0.0187      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 48.4       |
|    ep_rew_mean          | -5.09      |
| time/                   |            |
|    fps                  | 331        |
|    iterations           | 37         |
|    time_elapsed         | 915        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.03122366 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0235    |
|    n_updates            | 360        |
|    policy_gradient_loss | 0.0192     |
|    value_loss           | 0.0193     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | -4.68       |
| time/                   |             |
|    fps                  | 331         |
|    iterations           | 38          |
|    time_elapsed         | 937         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.010886636 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00152    |
|    value_loss           | 0.0245      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.6        |
|    ep_rew_mean          | -6.55       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 39          |
|    time_elapsed         | 962         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.002943362 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.855      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00279    |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000367    |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -8.05       |
| time/                   |             |
|    fps                  | 332         |
|    iterations           | 40          |
|    time_elapsed         | 985         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.004472929 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.86       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 390         |
|    policy_gradient_loss | -4.87e-05   |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | -5.68       |
| time/                   |             |
|    fps                  | 333         |
|    iterations           | 41          |
|    time_elapsed         | 1006        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.005787721 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0302      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000349   |
|    value_loss           | 0.0183      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.8        |
|    ep_rew_mean          | -4.55       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 42          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009077873 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.000548    |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -7.77       |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 43          |
|    time_elapsed         | 1046        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.005161143 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000286   |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.5        |
|    ep_rew_mean          | -2.9        |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 44          |
|    time_elapsed         | 1066        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.004918253 |
|    clip_fraction        | 0.0313      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00766    |
|    n_updates            | 430         |
|    policy_gradient_loss | -8.15e-05   |
|    value_loss           | 0.0165      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | -5.64        |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 45           |
|    time_elapsed         | 1085         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0053708963 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.874       |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00357      |
|    n_updates            | 440          |
|    policy_gradient_loss | 0.000123     |
|    value_loss           | 0.0144       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -5.02       |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 46          |
|    time_elapsed         | 1106        |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.019054618 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0025      |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00835     |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | -5.84       |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 47          |
|    time_elapsed         | 1126        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.005654049 |
|    clip_fraction        | 0.0382      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.9        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
